Displacement_0,Displacement_1,Displacement_2,PK1Stress_0,PK1Stress_1,PK1Stress_2,PK1Stress_3,PK1Stress_4,PK1Stress_5,PK1Stress_6,PK1Stress_7,PK1Stress_8
-0.0770179,0.0148541,0,-0.230494,-0.332471,0,-0.332471,-0.135706,0,0,0,-0.120846
-0.0770143,0.0128743,0,-0.0142388,-0.220676,0,-0.220676,0.0247797,0,0,0,0.00347848
-0.0770173,0.0108972,0,-0.105153,-0.126027,0,-0.126027,-0.258441,0,0,0,-0.119986
-0.0770308,0.00893605,0,0.044393,0.259726,0,0.259726,-0.904705,0,0,0,-0.283903
-0.0770416,0.00700776,0,1.57001,0.809503,0,0.809503,-1.11551,0,0,0,0.149983
-0.0770398,0.00511673,0,4.26661,1.4049,0,1.4049,-1.19616,0,0,0,1.01325
-0.0770186,0.00326514,0,7.97682,1.94597,0,1.94597,-1.20333,0,0,0,2.23525
-0.0769699,0.00145261,0,12.6643,2.45015,0,2.45015,-1.14415,0,0,0,3.80165
-0.0768871,-0.000323042,0,18.2617,2.90863,0,2.90863,-1.03202,0,0,0,5.68579
-0.076764,-0.00206529,0,24.6773,3.3216,0,3.3216,-0.880161,0,0,0,7.85305
-0.0765954,-0.00377865,0,31.8306,3.69071,0,3.69071,-0.696257,0,0,0,10.2743
-0.0763763,-0.00546845,0,39.6428,4.01851,0,4.01851,-0.487368,0,0,0,12.9213
-0.0761025,-0.00714057,0,48.0398,4.30772,0,4.30772,-0.258956,0,0,0,15.7677
-0.0757703,-0.00880141,0,56.9527,4.56131,0,4.56131,-0.0152309,0,0,0,18.7894
-0.0753765,-0.0104577,0,66.3185,4.78216,0,4.78216,0.240516,0,0,0,21.9645
-0.0749183,-0.0121163,0,76.079,4.97304,0,4.97304,0.505681,0,0,0,25.2729
-0.0743931,-0.0137846,0,86.1812,5.13654,0,5.13654,0.778235,0,0,0,28.6966
-0.0737989,-0.0154699,0,96.5768,5.27509,0,5.27509,1.0566,0,0,0,32.219
-0.0731339,-0.0171795,0,107.222,5.3909,0,5.3909,1.33957,0,0,0,35.8253
-0.0723966,-0.0189212,0,118.077,5.48599,0,5.48599,1.62621,0,0,0,39.502
-0.0715858,-0.0207024,0,129.105,5.56223,0,5.56223,1.91584,0,0,0,43.2368
-0.0707003,-0.0225308,0,140.274,5.62128,0,5.62128,2.20798,0,0,0,47.0189
-0.0697395,-0.0244143,0,151.553,5.66466,0,5.66466,2.50231,0,0,0,50.8382
-0.0687025,-0.0263604,0,162.916,5.69373,0,5.69373,2.79865,0,0,0,54.6858
-0.0675891,-0.028377,0,174.338,5.70971,0,5.70971,3.09694,0,0,0,58.5535
-0.0663988,-0.030472,0,185.796,5.71367,0,5.71367,3.39721,0,0,0,62.4339
-0.0651314,-0.0326531,0,197.271,5.70657,0,5.70657,3.69958,0,0,0,66.3202
-0.0637869,-0.0349283,0,208.742,5.68926,0,5.68926,4.00424,0,0,0,70.2063
-0.0623654,-0.0373055,0,220.194,5.66247,0,5.66247,4.31146,0,0,0,74.0867
-0.0608669,-0.0397928,0,231.609,5.62681,0,5.62681,4.62154,0,0,0,77.9561
-0.0592918,-0.0423981,0,242.973,5.58284,0,5.58284,4.93487,0,0,0,81.8097
-0.0576403,-0.0451297,0,254.273,5.53099,0,5.53099,5.25185,0,0,0,85.6431
-0.0559128,-0.0479959,0,265.494,5.47162,0,5.47162,5.57296,0,0,0,89.4522
-0.0541099,-0.0510048,0,276.625,5.40502,0,5.40502,5.8987,0,0,0,93.233
-0.0522321,-0.0541652,0,287.654,5.33139,0,5.33139,6.22962,0,0,0,96.9816
-0.05028,-0.0574854,0,298.568,5.25087,0,5.25087,6.56632,0,0,0,100.694
-0.0482544,-0.0609744,0,309.357,5.16351,0,5.16351,6.90943,0,0,0,104.368
-0.0461558,-0.0646411,0,320.009,5.06933,0,5.06933,7.25965,0,0,0,107.999
-0.0439853,-0.0684945,0,330.512,4.96825,0,4.96825,7.6177,0,0,0,111.583
-0.0417436,-0.072544,0,340.855,4.86015,0,4.86015,7.98437,0,0,0,115.117
-0.0394317,-0.0767993,0,351.026,4.74483,0,4.74483,8.36051,0,0,0,118.598
-0.0370506,-0.08127,0,361.014,4.62204,0,4.62204,8.74701,0,0,0,122.021
-0.0346014,-0.0859664,0,370.804,4.49145,0,4.49145,9.14486,0,0,0,125.383
-0.0320852,-0.0908988,0,380.384,4.35269,0,4.35269,9.55509,0,0,0,128.68
-0.0295032,-0.096078,0,389.739,4.2053,0,4.2053,9.97885,0,0,0,131.907
-0.0268569,-0.101515,0,398.855,4.04875,0,4.04875,10.4174,0,0,0,135.06
-0.0241474,-0.107222,0,407.715,3.88245,0,3.88245,10.8719,0,0,0,138.134
-0.0213764,-0.113209,0,416.302,3.7057,0,3.7057,11.3441,0,0,0,141.123
-0.0185453,-0.119491,0,424.597,3.51774,0,3.51774,11.8353,0,0,0,144.023
-0.0156558,-0.126079,0,432.58,3.3177,0,3.3177,12.3474,0,0,0,146.826
-0.0127098,-0.132988,0,440.23,3.1046,0,3.1046,12.8823,0,0,0,149.527
-0.0097091,-0.140231,0,447.521,2.87733,0,2.87733,13.4421,0,0,0,152.118
-0.00665574,-0.147823,0,454.43,2.63466,0,2.63466,14.0291,0,0,0,154.591
-0.00355189,-0.15578,0,460.926,2.37518,0,2.37518,14.6459,0,0,0,156.939
-0.000399893,-0.164118,0,466.978,2.09734,0,2.09734,15.2955,0,0,0,159.15
0.00279777,-0.172855,0,472.553,1.79934,0,1.79934,15.981,0,0,0,161.216
0.0060384,-0.182008,0,477.611,1.47917,0,1.47917,16.706,0,0,0,163.125
0.00931912,-0.191597,0,482.111,1.13454,0,1.13454,17.4748,0,0,0,164.863
0.0126368,-0.201642,0,486.006,0.762813,0,0.762813,18.2918,0,0,0,166.418
0.0159881,-0.212166,0,489.244,0.361002,0,0.361002,19.1622,0,0,0,167.774
0.0193693,-0.223191,0,491.766,-0.074348,0,-0.074348,20.0921,0,0,0,168.913
0.0227765,-0.234743,0,493.507,-0.547222,0,-0.547222,21.0882,0,0,0,169.816
0.0262054,-0.246848,0,494.393,-1.06225,0,-1.06225,22.1584,0,0,0,170.462
0.0296512,-0.259535,0,494.341,-1.62481,0,-1.62481,23.3114,0,0,0,170.825
0.0331089,-0.272835,0,493.256,-2.24122,0,-2.24122,24.5578,0,0,0,170.879
0.0365727,-0.286781,0,491.03,-2.91891,0,-2.91891,25.9097,0,0,0,170.59
0.0400365,-0.301411,0,487.539,-3.66668,0,-3.66668,27.3811,0,0,0,169.924
0.0434935,-0.316763,0,482.641,-4.495,0,-4.495,28.9886,0,0,0,168.838
0.0469359,-0.332881,0,476.171,-5.41642,0,-5.41642,30.752,0,0,0,167.285
0.0503553,-0.349814,0,467.936,-6.44608,0,-6.44608,32.6947,0,0,0,165.208
0.0537423,-0.367613,0,457.712,-7.60232,0,-7.60232,34.8449,0,0,0,162.544
0.0570863,-0.386338,0,445.233,-8.90765,0,-8.90765,37.2368,0,0,0,159.215
0.0603753,-0.406053,0,430.184,-10.3898,0,-10.3898,39.9123,0,0,0,155.132
0.0635958,-0.426831,0,412.188,-12.0833,0,-12.0833,42.923,0,0,0,150.187
0.0667323,-0.448756,0,390.791,-14.0314,0,-14.0314,46.3343,0,0,0,144.251
0.0697672,-0.47192,0,365.437,-16.2903,0,-16.2903,50.228,0,0,0,137.169
0.0726801,-0.49643,0,335.447,-18.9305,0,-18.9305,54.7121,0,0,0,128.753
0.0754474,-0.52241,0,299.96,-22.0505,0,-22.0505,59.924,0,0,0,118.762
0.0780417,-0.550004,0,257.925,-25.7745,0,-25.7745,66.0594,0,0,0,106.915
0.08043,-0.579382,0,207.86,-30.3038,0,-30.3038,73.3527,0,0,0,92.8002
0.082575,-0.610746,0,148.092,-35.8742,0,-35.8742,82.2071,0,0,0,75.9988
0.0844256,-0.644343,0,75.6343,-43.0557,0,-43.0557,93.0066,0,0,0,55.6515
0.085934,-0.68048,0,-12.1874,-52.323,0,-52.323,106.697,0,0,0,31.1881
0.086998,-0.719541,0,-124.124,-65.8203,0,-65.8203,123.298,0,0,0,-0.272529
0.0875746,-0.762042,0,-260.645,-84.4561,0,-84.4561,145.991,0,0,0,-37.8356
0.0873253,-0.80862,0,-458.456,-120.048,0,-120.048,169.432,0,0,0,-95.378
0.0864354,-0.860238,0,-703.323,-166.156,0,-166.156,203.723,0,0,0,-164.868
0.0830281,-0.918014,0,-1171.35,-295.942,0,-295.942,210.07,0,0,0,-317.222
0.0790488,-0.983509,0,-1579.86,-424.154,0,-424.154,308.62,0,0,0,-419.51
0.0630955,-1.05717,0,-3090.04,-1186.49,0,-1186.49,-174.286,0,0,0,-1077.23
0.0548832,-1.13583,0,-3099.52,-1317.68,0,-1317.68,-113.967,0,0,0,-1060.45
-0.0473289,-1.28779,0,-6719.55,-4203.03,0,-4203.03,-9898.55,0,0,0,-5483.97
0.0095731,-1.32914,0,-2742.74,-1372.71,0,-1372.71,-4370.94,0,0,0,-2347.51
0.0111204,-1.36356,0,-2441.73,-1384.88,0,-1384.88,479.131,0,0,0,-647.659
0.0175435,-1.45081,0,-3071.54,-2350.86,0,-2350.86,139.79,0,0,0,-967.478
-0.184974,-1.6037,0,-3129.95,-9967.71,0,-9967.71,-6525.14,0,0,0,-3186.18
0.00570473,-1.81616,0,-7855.47,-2084.78,0,-2084.78,-22905.5,0,0,0,-10151.1
0.000397632,-1.8199,0,-3470.22,-700.221,0,-700.221,-14881.2,0,0,0,-6055.96
0.00113808,-1.82296,0,-4886.13,194.408,0,194.408,-12410.7,0,0,0,-5707.94
-0.000866647,-1.82359,0,-4441.01,-0.172038,0,-0.172038,-11198.7,0,0,0,-5161.11
-0.00287148,-1.82296,0,-4886.21,-194.748,0,-194.748,-12411,0,0,0,-5708.09
-0.00213083,-1.8199,0,-3470.33,700.025,0,700.025,-14882,0,0,0,-6056.28
-0.00743796,-1.81616,0,-7855.97,2084.68,0,2084.68,-22907.2,0,0,0,-10151.9
0.183253,-1.60367,0,-3129.08,9968.04,0,9968.04,-6523.75,0,0,0,-3185.44
-0.0192704,-1.45079,0,-3071.58,2350.65,0,2350.65,139.821,0,0,0,-967.48
-0.012844,-1.36352,0,-2441.2,1384.69,0,1384.69,479.445,0,0,0,-647.378
-0.0113061,-1.32914,0,-2744.56,1372.5,0,1372.5,-4375.61,0,0,0,-2349.66
0.0456376,-1.28775,0,-6720.49,4204.73,0,4204.73,-9900.27,0,0,0,-5484.85
-0.056618,-1.13576,0,-3100.39,1318.1,0,1318.1,-114.083,0,0,0,-1060.78
-0.0648327,-1.05708,0,-3091.18,1186.81,0,1186.81,-174.455,0,0,0,-1077.66
-0.0807923,-0.983398,0,-1580.42,424.267,0,424.267,308.654,0,0,0,-419.684
-0.0847741,-0.917884,0,-1171.83,296.022,0,296.022,210.085,0,0,0,-317.377
-0.088184,-0.860089,0,-703.694,166.198,0,166.198,203.744,0,0,0,-164.984
-0.0890757,-0.808452,0,-458.769,120.079,0,120.079,169.447,0,0,0,-95.4764
-0.0893267,-0.761857,0,-260.908,84.479,0,84.479,146.004,0,0,0,-37.9182
-0.0887515,-0.719339,0,-124.352,65.8396,0,65.8396,123.307,0,0,0,-0.345025
-0.0876888,-0.680262,0,-12.3842,52.3403,0,52.3403,106.704,0,0,0,31.1254
-0.0861814,-0.644107,0,75.4657,43.0721,0,43.0721,93.0116,0,0,0,55.5975
-0.0843317,-0.610494,0,147.951,35.8902,0,35.8902,82.2108,0,0,0,75.9534
-0.0821875,-0.579114,0,207.745,30.3198,0,30.3198,73.3554,0,0,0,92.7632
-0.0797999,-0.54972,0,257.837,25.7907,0,25.7907,66.0616,0,0,0,106.887
-0.077206,-0.52211,0,299.9,22.0672,0,22.0672,59.9256,0,0,0,118.742
-0.074439,-0.496114,0,335.416,18.948,0,18.948,54.7134,0,0,0,128.743
-0.0715262,-0.471587,0,365.435,16.3085,0,16.3085,50.2291,0,0,0,137.169
-0.0684912,-0.448407,0,390.821,14.0507,0,14.0507,46.3353,0,0,0,144.262
-0.0653544,-0.426466,0,412.252,12.1036,0,12.1036,42.924,0,0,0,150.208
-0.0621333,-0.405672,0,430.284,10.4113,0,10.4113,39.9133,0,0,0,155.165
-0.0588436,-0.38594,0,445.371,8.9305,0,8.9305,37.2379,0,0,0,159.261
-0.0554986,-0.3672,0,457.891,7.62658,0,7.62658,34.8463,0,0,0,162.603
-0.0521102,-0.349384,0,468.16,6.47185,0,6.47185,32.6963,0,0,0,165.282
-0.0486892,-0.332436,0,476.441,5.44381,0,5.44381,30.754,0,0,0,167.374
-0.0452449,-0.316301,0,482.962,4.52409,0,4.52409,28.991,0,0,0,168.944
-0.0417858,-0.300933,0,487.913,3.69756,0,3.69756,27.3839,0,0,0,170.048
-0.0383194,-0.286288,0,491.461,2.95167,0,2.95167,25.9131,0,0,0,170.733
-0.0348525,-0.272326,0,493.748,2.27596,0,2.27596,24.5619,0,0,0,171.042
-0.0313915,-0.25901,0,494.898,1.66161,0,1.66161,23.3162,0,0,0,171.011
-0.0279418,-0.246307,0,495.018,1.1012,0,1.1012,22.1639,0,0,0,170.67
-0.0245086,-0.234187,0,494.205,0.588416,0,0.588416,21.0947,0,0,0,170.049
-0.0210966,-0.222619,0,492.542,0.117864,0,0.117864,20.0995,0,0,0,169.172
-0.0177101,-0.211579,0,490.102,-0.31508,0,-0.31508,19.1706,0,0,0,168.06
-0.014353,-0.20104,0,486.951,-0.714403,0,-0.714403,18.3013,0,0,0,166.733
-0.0110289,-0.190979,0,483.147,-1.08356,0,-1.08356,17.4856,0,0,0,165.209
-0.00774109,-0.181376,0,478.744,-1.42555,0,-1.42555,16.7182,0,0,0,163.502
-0.00449275,-0.172208,0,473.788,-1.74301,0,-1.74301,15.9946,0,0,0,161.628
-0.00128669,-0.163457,0,468.32,-2.03822,0,-2.03822,15.3107,0,0,0,159.598
0.00187443,-0.155105,0,462.381,-2.31321,0,-2.31321,14.6629,0,0,0,157.424
0.00498815,-0.147135,0,456.003,-2.56978,0,-2.56978,14.0479,0,0,0,155.117
0.00805219,-0.13953,0,449.219,-2.80949,0,-2.80949,13.4629,0,0,0,152.685
0.0110644,-0.132274,0,442.058,-3.03375,0,-3.03375,12.9053,0,0,0,150.138
0.0140228,-0.125354,0,434.544,-3.24381,0,-3.24381,12.3727,0,0,0,147.483
0.0169256,-0.118754,0,426.703,-3.44078,0,-3.44078,11.8631,0,0,0,144.727
0.0197709,-0.112461,0,418.556,-3.62566,0,-3.62566,11.3745,0,0,0,141.877
0.0225573,-0.106464,0,410.123,-3.79932,0,-3.79932,10.9052,0,0,0,138.939
0.025283,-0.100748,0,401.423,-3.96255,0,-3.96255,10.4536,0,0,0,135.919
0.0279468,-0.0953025,0,392.474,-4.11605,0,-4.11605,10.0183,0,0,0,132.822
0.0305472,-0.0901159,0,383.291,-4.26045,0,-4.26045,9.59799,0,0,0,129.653
0.0330831,-0.0851771,0,373.889,-4.39629,0,-4.39629,9.19139,0,0,0,126.417
0.0355532,-0.0804755,0,364.283,-4.52404,0,-4.52404,8.7974,0,0,0,123.117
0.0379564,-0.0760007,0,354.486,-4.64411,0,-4.64411,8.41499,0,0,0,119.757
0.0402917,-0.0717428,0,344.509,-4.75686,0,-4.75686,8.04318,0,0,0,116.342
0.0425582,-0.067692,0,334.366,-4.86258,0,-4.86258,7.68108,0,0,0,112.876
0.0447548,-0.0638389,0,324.068,-4.96148,0,-4.96148,7.32784,0,0,0,109.361
0.0468808,-0.0601743,0,313.625,-5.05375,0,-5.05375,6.9827,0,0,0,105.801
0.0489353,-0.0566892,0,303.049,-5.13948,0,-5.13948,6.64492,0,0,0,102.199
0.0509177,-0.0533748,0,292.351,-5.21873,0,-5.21873,6.31382,0,0,0,98.5594
0.0528273,-0.0502224,0,281.541,-5.29149,0,-5.29149,5.98875,0,0,0,94.8849
0.0546635,-0.0472237,0,270.63,-5.35769,0,-5.35769,5.66913,0,0,0,91.1788
0.0564256,-0.0443702,0,259.63,-5.41717,0,-5.41717,5.3544,0,0,0,87.4448
0.0581134,-0.0416539,0,248.551,-5.46973,0,-5.46973,5.04404,0,0,0,83.6864
0.0597263,-0.0390666,0,237.406,-5.5151,0,-5.5151,4.73758,0,0,0,79.9074
0.0612639,-0.0366004,0,226.207,-5.5529,0,-5.5529,4.43458,0,0,0,76.1119
0.0627262,-0.0342474,0,214.968,-5.58269,0,-5.58269,4.13466,0,0,0,72.304
0.0641127,-0.0319998,0,203.703,-5.60396,0,-5.60396,3.83746,0,0,0,68.4884
0.0654236,-0.0298499,0,192.427,-5.61608,0,-5.61608,3.5427,0,0,0,64.6701
0.0666588,-0.0277899,0,181.157,-5.61834,0,-5.61834,3.25014,0,0,0,60.8545
0.0678183,-0.0258122,0,169.912,-5.6099,0,-5.6099,2.95961,0,0,0,57.0475
0.0689026,-0.0239092,0,158.71,-5.58984,0,-5.58984,2.67099,0,0,0,53.2557
0.0699118,-0.0220734,0,147.574,-5.55711,0,-5.55711,2.38427,0,0,0,49.4861
0.0708466,-0.0202972,0,136.527,-5.5105,0,-5.5105,2.09953,0,0,0,45.7468
0.0717075,-0.0185732,0,125.597,-5.4487,0,-5.4487,1.81696,0,0,0,42.0464
0.0724956,-0.0168938,0,114.811,-5.37024,0,-5.37024,1.53687,0,0,0,38.3947
0.0732117,-0.0152517,0,104.201,-5.27349,0,-5.27349,1.25976,0,0,0,34.8022
0.0738573,-0.0136395,0,93.8039,-5.15665,0,-5.15665,0.986307,0,0,0,31.2808
0.0744337,-0.0120499,0,83.6569,-5.01775,0,-5.01775,0.717415,0,0,0,27.8435
0.0749429,-0.0104758,0,73.803,-4.85463,0,-4.85463,0.454287,0,0,0,24.5049
0.0753868,-0.00890987,0,64.289,-4.66498,0,-4.66498,0.198475,0,0,0,21.2809
0.075768,-0.00734535,0,55.1663,-4.44628,0,-4.44628,-0.0480315,0,0,0,18.189
0.0760891,-0.00577547,0,46.4912,-4.19587,0,-4.19587,-0.282683,0,0,0,15.2488
0.0763535,-0.00419375,0,38.3249,-3.91098,0,-3.91098,-0.502261,0,0,0,12.4815
0.0765648,-0.00259406,0,30.7338,-3.58876,0,-3.58876,-0.702654,0,0,0,9.91029
0.0767271,-0.000970728,0,23.7897,-3.22664,0,-3.22664,-0.878541,0,0,0,7.56068
0.0768452,0.000681315,0,17.5686,-2.82222,0,-2.82222,-1.02306,0,0,0,5.46003
0.0769244,0.00236638,0,12.1481,-2.37404,0,-2.37404,-1.12873,0,0,0,3.63638
0.0769706,0.00408777,0,7.61631,-1.88207,0,-1.88207,-1.18268,0,0,0,2.1231
0.0769903,0.00584748,0,4.03715,-1.35505,0,-1.35505,-1.17224,0,0,0,0.945419
0.0769913,0.00764579,0,1.4445,-0.77647,0,-0.77647,-1.09071,0,0,0,0.11675
0.0769803,0.00948045,0,-0.00945048,-0.244875,0,-0.244875,-0.88195,0,0,0,-0.294162
0.076967,0.0113471,0,-0.132501,0.12628,0,0.12628,-0.253176,0,0,0,-0.127274
0.0769639,0.0132292,0,-0.0306721,0.220264,0,0.220264,0.0210869,0,0,0,-0.00316313
0.0769673,0.0151139,0,-0.22698,0.327338,0,0.327338,-0.137224,0,0,0,-0.120188
